row_id,title,pipeline,action,classification,confidence,reason,old_relative_path,new_relative_path,size_bytes,sha256_before,sha256_after,checksum_match
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,documentation,medium,documentation suffix,LEGACY_Z_DECODE_NOTES.md,documentation/LEGACY_Z_DECODE_NOTES.md,721,321b83b860c75fb15b022daf89939f1b32a7eb7fa22a717bfb55fae890e28d0f,321b83b860c75fb15b022daf89939f1b32a7eb7fa22a717bfb55fae890e28d0f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.DT1993,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.DT1993,97,62d84f9fde5a9cccc879c5b33ffd360460b619d641f32073ba6f53ec286a87bc,62d84f9fde5a9cccc879c5b33ffd360460b619d641f32073ba6f53ec286a87bc,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.LU1993,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.LU1993,114,90162b1d7d6b72119a4665c2db14d705ab6e0bfcf4dfeddc43534f4597eebdf8,90162b1d7d6b72119a4665c2db14d705ab6e0bfcf4dfeddc43534f4597eebdf8,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.NETCAP,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.NETCAP,961,1743ef75ac545fdc8496b45030f475fd6533fb606dad116128d9dde6041030d4,1743ef75ac545fdc8496b45030f475fd6533fb606dad116128d9dde6041030d4,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.SIMACI,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.SIMACI,2277,8852dd4beb9a016c756dc51d5e29624bc478128c2aa932aa2270efdca92380b7,8852dd4beb9a016c756dc51d5e29624bc478128c2aa932aa2270efdca92380b7,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.SIMCFR,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.SIMCFR,4003,d2af7fbf97513d6f7d5f0f3e9faceba77d2e57d147880c2508d389d6402a24a5,d2af7fbf97513d6f7d5f0f3e9faceba77d2e57d147880c2508d389d6402a24a5,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.SIMLOS,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.SIMLOS,1152,3272e08c4e22c2375b8144e63cfd668c321c03b7960ca8e267dfc889b03b3917,3272e08c4e22c2375b8144e63cfd668c321c03b7960ca8e267dfc889b03b3917,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.SIMVMT,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.SIMVMT,163,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.TD1993,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.TD1993,72,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.TDw1993,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.TDw1993,72,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.TG1993,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.TG1993,123,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.TTABLE,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.TTABLE,904,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.critical,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.critical,3195,fbba4158a388c211b7138f2641ba0c059076003964794e9ac66803efc6a12ed1,fbba4158a388c211b7138f2641ba0c059076003964794e9ac66803efc6a12ed1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.interdesc,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.interdesc,11126,93ce2e9c2e90ac93d4cb9b206503697c34952a62ad734e98d1f4612666147e38,93ce2e9c2e90ac93d4cb9b206503697c34952a62ad734e98d1f4612666147e38,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.sigstat,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.sigstat,101,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.sumdist,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.sumdist,1500,092ce37d98823827aba199cca7abcddf09f7db2406d07fbe720460b30a2c5525,092ce37d98823827aba199cca7abcddf09f7db2406d07fbe720460b30a2c5525,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.sumtime,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.sumtime,1500,5fd7095f37436dc803982bfdaf719deca8974d19a86910cff1887ef4dd9729ab,5fd7095f37436dc803982bfdaf719deca8974d19a86910cff1887ef4dd9729ab,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.turnpen,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.turnpen,5423,8a6bccb992ffdeb2f04fcedcc9551df74f50391d2c4fa3c822b1e57346477e5d,8a6bccb992ffdeb2f04fcedcc9551df74f50391d2c4fa3c822b1e57346477e5d,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.turnvols,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/rep.turnvols,2,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/turnvols.in,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1993apm/turnvols.in,3056,b83ef6354de4de591a9f00d432bbd023923d98a5b7b4fb4ddcd05e2736b64ceb,b83ef6354de4de591a9f00d432bbd023923d98a5b7b4fb4ddcd05e2736b64ceb,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/d231.in,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/d231.in,1533,0ac9638c906c41f28863841333ee7e82f3e7de6fe37dce60f18663c4d4a638d4,0ac9638c906c41f28863841333ee7e82f3e7de6fe37dce60f18663c4d4a638d4,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/d231.out,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/d231.out,345,68704865d9c8a44cf97ae8fcc765d3a30f409108745ed7210c02c2ca05c09fc9,68704865d9c8a44cf97ae8fcc765d3a30f409108745ed7210c02c2ca05c09fc9,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/dyna2e,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/dyna2e,2,a431c3955e51d2e53ce61fac63ea04ec1c1901a294987defa818396a3e671e90,a431c3955e51d2e53ce61fac63ea04ec1c1901a294987defa818396a3e671e90,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/mcsummary,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/mcsummary,1239,4d6822ca97f0fb00c33e923af103d7199f35b79456a23106ea1aef02edfdc862,4d6822ca97f0fb00c33e923af103d7199f35b79456a23106ea1aef02edfdc862,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.521dd,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.521dd,1038,e7d7125704cb8dfa5a32294d52da7863c8f265a15fcceb358e6343bb8eb3bd26,e7d7125704cb8dfa5a32294d52da7863c8f265a15fcceb358e6343bb8eb3bd26,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.611,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.611,104,782c062b17daec77346b6f8591b566463af6f7c85c7cd36439617156d3b2df48,782c062b17daec77346b6f8591b566463af6f7c85c7cd36439617156d3b2df48,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.611int,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.611int,5849,d101c95379fc225a63c4366832335993160f41c947484f406f113245ac33cbb1,d101c95379fc225a63c4366832335993160f41c947484f406f113245ac33cbb1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.DT1994,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.DT1994,97,62d84f9fde5a9cccc879c5b33ffd360460b619d641f32073ba6f53ec286a87bc,62d84f9fde5a9cccc879c5b33ffd360460b619d641f32073ba6f53ec286a87bc,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.LU1994,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.LU1994,114,90162b1d7d6b72119a4665c2db14d705ab6e0bfcf4dfeddc43534f4597eebdf8,90162b1d7d6b72119a4665c2db14d705ab6e0bfcf4dfeddc43534f4597eebdf8,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.NETCAP,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.NETCAP,8074,6c12419f90d43ada8d36d2a62c56751e064405720174726405219f565e3297b1,6c12419f90d43ada8d36d2a62c56751e064405720174726405219f565e3297b1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.SIMACI,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.SIMACI,2563,392f7004989ae6e434b7c7dd0a90b0c8ed3a496c003f9df61e5786bd5f378184,392f7004989ae6e434b7c7dd0a90b0c8ed3a496c003f9df61e5786bd5f378184,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.SIMCFR,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.SIMCFR,2165,37186389ee136e42f3955b6e5df6dbb32fe4bf79ac9b4fe54961a15d7e4d203f,37186389ee136e42f3955b6e5df6dbb32fe4bf79ac9b4fe54961a15d7e4d203f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.SIMLOS,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.SIMLOS,990,9f3fd55f3c7d66173ddc5f77518301756c7641dbffad18516bf7324733158f19,9f3fd55f3c7d66173ddc5f77518301756c7641dbffad18516bf7324733158f19,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.SIMVMT,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.SIMVMT,163,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.TD1994,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.TD1994,72,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.TDw1994,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.TDw1994,72,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.TG1994,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.TG1994,123,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.TTABLE,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.TTABLE,904,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.critical,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.critical,354,b0acfb9841797556a12ec8d0ce397c223095f0ae785b1683b13b5cdb58bbbb76,b0acfb9841797556a12ec8d0ce397c223095f0ae785b1683b13b5cdb58bbbb76,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.interdesc,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.interdesc,21239,f11cbbbf4efd09acfe2a444c15f0e44d976d49e4cb2256ec082918c3e5963cbc,f11cbbbf4efd09acfe2a444c15f0e44d976d49e4cb2256ec082918c3e5963cbc,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.sigstat,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.sigstat,101,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.sumdist,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.sumdist,1542,9f54843992fe0441b41552bbcace5ccead930a9a1235fa4bb0cceede33b1c06d,9f54843992fe0441b41552bbcace5ccead930a9a1235fa4bb0cceede33b1c06d,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.sumtime,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.sumtime,1500,84bf88367fe7c68a20bc7e966cce36839e77230a146762fd151ca790ad71504f,84bf88367fe7c68a20bc7e966cce36839e77230a146762fd151ca790ad71504f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.turnpen,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.turnpen,1162,1ab9f13d52b902e92fd85d43d6a07892c9c76c581f91cbc5cc721cf19b8ebc42,1ab9f13d52b902e92fd85d43d6a07892c9c76c581f91cbc5cc721cf19b8ebc42,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.turnvols,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/rep.turnvols,2,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/turnvols.in,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1994apm/turnvols.in,3322,1d6aefeee1ea7d331858ada397a151f6ef953f2933c76dff2bb33ddba881c3d2,1d6aefeee1ea7d331858ada397a151f6ef953f2933c76dff2bb33ddba881c3d2,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/d231.in,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/d231.in,1888,8a81baacdd79d0bef79da0b64ca59b80effe218b35f931a126b4a7f37c421858,8a81baacdd79d0bef79da0b64ca59b80effe218b35f931a126b4a7f37c421858,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/d231.out,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/d231.out,1338,a60c6c856ef495875b39e50fc44e97fc101673eef0a487283b25c92a2f79cf81,a60c6c856ef495875b39e50fc44e97fc101673eef0a487283b25c92a2f79cf81,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/dyna2e,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/dyna2e,2,a431c3955e51d2e53ce61fac63ea04ec1c1901a294987defa818396a3e671e90,a431c3955e51d2e53ce61fac63ea04ec1c1901a294987defa818396a3e671e90,yes
