source_path,source_root,source_relative_path,suffix_chain,detected_format,decode_layers,decoder_path,decoder_method,status,expected_length,actual_bytes,eof_verified,source_size_bytes,source_sha256,output_path,output_relative_path,output_sha256,notes
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMCFR.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMCFR.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1030,no,1784,35cd012d0a01d390f0cf3ff1781193051ed1595b68ad8f540bebd3eee2440a0d,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMCFR,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMCFR,fe726b2f208859a6a5b0b890e6d310ca98adf3343fc753f17a972cb81b46607c,stage 1 unix_compress_lzw: partial: compress invalid code 884 with table end 716
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMLOS.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMLOS.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1152,no,4634,381d1a7c75776af8db056e42166c3fc872930543a6d5eceeda99958af9fcbbe4,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMLOS,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMLOS,49a438ba227c5fd00585bd6454d8f5bf1fab554be29543d5442b99c626b19e53,stage 1 unix_compress_lzw: partial: compress invalid code 850 with table end 704
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMVMT.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMVMT.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,163,no,1805,aa34ef567c7dae0a15cef44e7ee3290e579b5ba09f2d51a7f4a330d5bbce18a8,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMVMT,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMVMT,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,stage 1 unix_compress_lzw: partial: compress invalid code 435 with table end 338
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumdist.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumdist.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,complete,,1500,yes,316,322f81c688cd2b6fbd6bf6e431292216280127a84b168ece595a99ef44368e29,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumdist,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumdist,3b6a547897b11d367916438dab10f360de66e19ab13cbc1a96f8e884c4eec0f9,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumtime.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumtime.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,complete,,1500,yes,334,e81a2aa9b92dad2daac01340a2ea44dd28d65726203032ddc10a79512630513d,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumtime,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumtime,3eaf96ef46a804d6560de921945705f764d6f7a7a8519b2f47ef94d3c6453c67,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TD1991.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TD1991.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,72,no,2132,cd76749e13b8e7c0c7a1a4d8f19147c00d8a441eaa5c56ad2e2b504e4872e68c,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TD1991,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TD1991,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TDw1991.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TDw1991.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,72,no,2170,aee46b1da919c8e08494baae52c59f2fec393c3e29f83c4ee480ba9d8b6a24ff,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TDw1991,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TDw1991,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TG1991.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TG1991.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,123,no,3592,b1d806fa70fdede0cdb6436b62442f310ecce36f6df98f8d470ed93cefb092b6,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TG1991,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TG1991,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TTABLE.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TTABLE.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,904,no,2651,4c54aaafabd6826b092ed218064cbcfdf5cb1dd2be38b1b90d935d48565d4406,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TTABLE,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TTABLE,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,stage 1 unix_compress_lzw: partial: compress invalid code 841 with table end 656
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnpen.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnpen.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1190,no,6929,7d957125ac1b2dba3e542c4b90c84307d260e88e9c6106dbc1bac4583406763e,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnpen,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnpen,1f61032d1f1e27615f0fb94cc755dc7bae6594b660da9a156493d1d293c46920,stage 1 unix_compress_lzw: partial: compress invalid code 888 with table end 740
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnvols.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnvols.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,2,no,10878,5c4e191c906b0c7ad8711eabcbdbcfedb2a65d350f087959c06a4013108caabe,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnvols,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnvols,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca,stage 1 unix_compress_lzw: partial: compress invalid code 259 with table end 257
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/turnvols.in.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/turnvols.in.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,338,no,45950,7655f666e4915b4de43c9ace9c5904025456ca77f34d555cc97c0d87dd8d097f,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/turnvols.in,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/turnvols.in,20cb39127a7d56ff4694e8cce65ea732eede3822487003a1c782f43a1417bb47,stage 1 unix_compress_lzw: partial: compress invalid code 433 with table end 378
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.in.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.in.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,159,no,93845,c2e6c92a804ccdd6e176975fd499f6c9cfa3ee2a8abf0739002fe3d156b2d67d,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.in,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.in,b5110f55bf3126f36afd0be5e68245994613914cbe700cf57b7c33c3af084c8c,stage 1 unix_compress_lzw: partial: compress invalid code 433 with table end 338
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.out.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.out.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,204,no,91169,894bf90f15e32fab79def53c707d97495552127f44b6cf8c70d2e5d7b619a726,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.out,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.out,1bc9b77f718ef8f2d37837d3c2aeecd8f05ecd04c6c9f6aaa452e74328b3d12d,stage 1 unix_compress_lzw: partial: compress invalid code 424 with table end 354
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/dyna2e.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/dyna2e.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,2,no,12729,562be3b324264d7140299c311598e38f8779800b28d4a5a74a1fd13986ba8241,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/dyna2e,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/dyna2e,a431c3955e51d2e53ce61fac63ea04ec1c1901a294987defa818396a3e671e90,stage 1 unix_compress_lzw: partial: compress invalid code 259 with table end 257
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/mcsummary.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/mcsummary.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,complete,,1239,yes,583,ef3bc5a4eb057979c77fdf55833a082fb92b57b3cddb1ac14cd51ae8a72dfc33,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/mcsummary,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/mcsummary,21f1062cb98367e4bdb96deca6ba90df7346c20ec3d868277ca0b6b2b23542fc,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.521dd.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.521dd.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1945,no,16350,3479c1eda52af7464cb3e3d5c41e7fc964c0bdb46337adcab37457ef460491d9,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.521dd,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.521dd,69b8c79299b26621bf2e2488d334f9a99ddb5dd2042525c12f126e873ee524cb,stage 1 unix_compress_lzw: partial: compress invalid code 344 with table end 259
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,970,no,229935,d6ba66b84fc00ceb458c65f95b9768d68a3096114e2eafbee59fd2b5243ad435,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611,4199585f7d4e2d85ec347b0da04c778069aa5992368f5813ea94ecd486f446a2,stage 1 unix_compress_lzw: partial: compress invalid code 847 with table end 672
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611int.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611int.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1267,no,109917,003645750b7faf0c58f7e5f6d7db5976b3a3efca393f6543131c891b8b216072,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611int,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611int,7d0d1bd5c9ef476e739969ff060a925727c9b0a84b52b8d9d19f3f527113b50b,stage 1 unix_compress_lzw: partial: compress invalid code 887 with table end 708
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.critical.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.critical.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,4959,no,11840,e68215137e21ea21e77126bac6c986235e7ff51086c86b6ab083d89abbb88d44,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.critical,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.critical,81382d4e7c7c7871ed0912eced4e811fb3494dc1a47497f38a7e9b5efc9da5f5,stage 1 unix_compress_lzw: partial: compress invalid code 1698 with table end 1658
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.DT1992.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.DT1992.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,97,no,1431,14a0aaffc324638c8e45229d64105fc8f5ec930777dc30bd8dd654b526a3cbb9,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.DT1992,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.DT1992,62d84f9fde5a9cccc879c5b33ffd360460b619d641f32073ba6f53ec286a87bc,stage 1 unix_compress_lzw: partial: compress invalid code 431 with table end 338
